user_id,product_id,purchase_date
298,1097,2024-09-15
69,1652,2024-07-20
39,1606,2024-10-17
32,1445,2024-12-05
494,1133,2024-05-01
150,1267,2024-06-10
475,1820,2024-07-20
359,1851,2024-06-16
163,1463,2024-05-19
120,1076,2024-04-13
70,1798,2024-10-26
56,1159,2024-02-24
85,1460,2024-08-26
161,1416,2024-03-02
275,1366,2024-04-16
232,1315,2024-08-25
136,1872,2024-03-02
47,1161,2024-12-17
156,1846,2024-12-26
357,1617,2024-01-21
111,1855,2024-06-16
76,1093,2024-12-30
128,1991,2024-07-01
203,1525,2024-01-26
347,1306,2024-05-13
420,1178,2024-01-16
488,1414,2024-08-19
285,1766,2024-10-08
128,1096,2024-08-24
53,1823,2024-03-12
63,1012,2024-02-01
426,1799,2024-04-23
67,1202,2024-07-24
191,1702,2024-11-18
481,1660,2024-02-13
299,1600,2024-05-12
470,1832,2024-02-08
12,1066,2024-04-11
463,1661,2024-08-15
415,1131,2024-02-17
464,1867,2024-06-18
63,1043,2024-08-24
26,1172,2024-10-20
222,1841,2024-07-21
255,1030,2024-07-14
350,1436,2024-03-29
182,1219,2024-04-05
141,1286,2024-08-16
453,1152,2024-01-18
315,1634,2024-11-11
126,1662,2024-05-31
256,1421,2024-10-08
246,1062,2024-02-14
144,1392,2024-03-11
215,1204,2024-11-25
453,1816,2024-09-26
128,1645,2024-10-05
407,1019,2024-07-14
401,1730,2024-07-02
246,1557,2024-09-05
177,1934,2024-10-16
258,1329,2024-07-17
139,1184,2024-01-14
164,1611,2024-04-22
16,1917,2024-05-23
30,1828,2024-08-29
272,1366,2024-10-26
120,1997,2024-03-22
52,1253,2024-12-02
124,1272,2024-09-30
418,1810,2024-01-29
392,1970,2024-04-22
295,1866,2024-07-17
182,1957,2024-03-29
91,1242,2024-10-30
163,1825,2024-12-23
184,1935,2024-10-29
15,1720,2024-12-24
181,1970,2024-10-17
289,1145,2024-10-15
486,1192,2024-09-09
278,1316,2024-03-30
252,1038,2024-02-16
29,1238,2024-11-04
113,1020,2024-09-26
245,1000,2024-06-18
470,1628,2024-04-13
413,1133,2024-06-23
368,1181,2024-06-14
31,1022,2024-03-16
301,1721,2024-03-13
397,1113,2024-09-26
441,1373,2024-02-07
192,1721,2024-12-05
203,1600,2024-02-21
173,1309,2024-06-14
70,1999,2024-03-21
375,1971,2024-08-11
406,1654,2024-09-06
333,1324,2024-03-30
363,1991,2024-10-14
356,1910,2024-11-10
403,1365,2024-04-24
341,1603,2024-03-30
194,1314,2024-12-18
151,1130,2024-03-31
374,1001,2024-12-25
486,1586,2024-07-19
436,1789,2024-10-17
17,1186,2024-11-04
163,1943,2024-11-09
114,1654,2024-10-16
54,1959,2024-09-11
73,1339,2024-02-09
122,1355,2024-06-12
86,1651,2024-02-15
421,1725,2024-12-09
328,1746,2024-06-20
229,1011,2024-05-15
108,1255,2024-12-20
35,1358,2024-05-11
403,1110,2024-01-01
25,1395,2024-08-12
376,1429,2024-03-26
453,1423,2024-09-09
452,1387,2024-06-28
280,1384,2024-02-21
425,1490,2024-10-22
334,1776,2024-12-17
116,1166,2024-08-19
38,1818,2024-01-18
151,1020,2024-06-12
134,1974,2024-02-23
38,1350,2024-03-28
455,1384,2024-03-23
375,1076,2024-10-07
483,1919,2024-02-17
174,1608,2024-11-10
458,1494,2024-12-26
16,1441,2024-11-30
85,1621,2024-08-10
81,1054,2024-02-21
170,1210,2024-04-07
210,1713,2024-10-10
370,1947,2024-10-03
136,1676,2024-05-24
153,1243,2024-02-19
26,1402,2024-10-19
282,1860,2024-09-08
79,1055,2024-07-03
2,1437,2024-02-14
151,1843,2024-12-04
321,1614,2024-09-02
103,1099,2024-01-14
106,1174,2024-11-22
150,1083,2024-08-30
433,1118,2024-06-06
402,1407,2024-08-29
251,1916,2024-12-04
136,1093,2024-11-24
279,1396,2024-04-04
190,1906,2024-07-14
190,1191,2024-08-16
23,1269,2024-08-13
239,1269,2024-04-25
429,1275,2024-10-15
32,1154,2024-12-22
342,1099,2024-02-13
343,1352,2024-10-04
212,1994,2024-10-28
117,1566,2024-02-01
431,1396,2024-09-24
215,1988,2024-10-01
352,1887,2024-08-31
294,1902,2024-04-30
244,1306,2024-02-10
203,1924,2024-12-31
18,1514,2024-10-19
462,1529,2024-10-19
347,1635,2024-03-16
62,1972,2024-08-17
89,1971,2024-03-26
498,1216,2024-04-08
65,1043,2024-08-04
41,1699,2024-08-10
104,1842,2024-11-17
76,1854,2024-10-31
133,1327,2024-02-04
45,1397,2024-10-11
204,1565,2024-06-15
439,1282,2024-09-23
235,1939,2024-01-07
403,1717,2024-11-15
301,1535,2024-08-02
58,1424,2024-03-17
76,1580,2024-10-28
299,1776,2024-02-21
474,1108,2024-10-15
400,1103,2024-05-26
445,1548,2024-06-25
450,1420,2024-05-15
197,1670,2024-09-05
293,1623,2024-08-30
20,1176,2024-05-21
207,1147,2024-11-12
312,1697,2024-12-21
206,1039,2024-07-21
456,1900,2024-06-18
354,1243,2024-01-26
382,1486,2024-05-17
460,1381,2024-01-11
173,1837,2024-06-04
160,1287,2024-09-08
440,1712,2024-12-16
51,1995,2024-04-26
69,1307,2024-08-14
397,1845,2024-06-13
138,1746,2024-08-01
310,1661,2024-02-15
97,1452,2024-04-18
468,1843,2024-07-27
380,1496,2024-09-21
445,1382,2024-01-29
264,1810,2024-03-22
34,1318,2024-12-29
260,1413,2024-03-10
400,1871,2024-09-25
451,1582,2024-01-15
89,1197,2024-04-12
429,1059,2024-05-07
17,1467,2024-01-26
471,1369,2024-12-26
102,1280,2024-07-07
422,1475,2024-09-15
204,1650,2024-03-04
349,1031,2024-05-03
191,1500,2024-10-31
229,1181,2024-08-30
301,1564,2024-06-28
177,1167,2024-05-12
384,1850,2024-12-18
47,1291,2024-01-15
198,1050,2024-03-24
438,1585,2024-04-19
439,1226,2024-11-27
116,1693,2024-04-15
138,1667,2024-07-28
263,1020,2024-12-15
5,1485,2024-03-08
332,1177,2024-11-03
411,1008,2024-04-24
130,1622,2024-06-05
365,1990,2024-12-29
330,1281,2024-08-04
459,1385,2024-06-27
236,1258,2024-04-21
239,1309,2024-12-12
267,1844,2024-11-15
204,1598,2024-02-22
4,1523,2024-12-05
495,1863,2024-07-10
288,1662,2024-10-31
312,1289,2024-06-01
351,1110,2024-09-03
33,1344,2024-05-21
328,1332,2024-05-21
134,1671,2024-12-30
488,1913,2024-11-29
153,1192,2024-03-17
265,1783,2024-05-03
461,1058,2024-11-03
207,1676,2024-06-12
349,1143,2024-01-14
336,1509,2024-05-31
133,1928,2024-08-02
208,1397,2024-01-19
299,1725,2024-10-19
418,1194,2024-06-24
372,1730,2024-04-23
352,1547,2024-11-22
402,1487,2024-12-09
184,1519,2024-06-02
433,1174,2024-12-02
449,1571,2024-04-02
151,1099,2024-08-29
66,1758,2024-05-12
372,1827,2024-10-13
391,1934,2024-04-03
485,1696,2024-06-20
336,1091,2024-04-23
182,1228,2024-06-06
216,1807,2024-06-18
191,1266,2024-10-26
151,1474,2024-03-01
241,1054,2024-11-20
299,1594,2024-11-13
37,1483,2024-04-09
257,1122,2024-12-14
196,1542,2024-06-01
212,1055,2024-03-18
71,1205,2024-06-24
210,1583,2024-08-22
74,1323,2024-04-02
399,1082,2024-09-06
171,1646,2024-03-31
161,1649,2024-01-30
3,1462,2024-05-20
108,1779,2024-03-27
296,1782,2024-03-22
251,1804,2024-02-15
67,1629,2024-08-10
325,1439,2024-07-25
220,1988,2024-09-01
197,1004,2024-01-20
274,1204,2024-07-10
487,1014,2024-06-13
388,1853,2024-09-28
98,1018,2024-12-12
3,1641,2024-05-07
116,1710,2024-06-25
160,1132,2024-02-22
197,1515,2024-10-28
157,1171,2024-02-03
422,1046,2024-06-01
486,1297,2024-08-21
373,1532,2024-11-01
269,1345,2024-08-10
455,1703,2024-03-09
176,1923,2024-09-07
184,1768,2024-04-06
85,1970,2024-07-25
10,1233,2024-04-24
373,1134,2024-04-18
376,1022,2024-10-28
259,1173,2024-03-04
188,1728,2024-11-29
406,1038,2024-07-11
449,1655,2024-05-10
395,1547,2024-11-15
25,1608,2024-01-25
339,1110,2024-11-30
429,1020,2024-01-25
354,1118,2024-08-01
228,1389,2024-03-04
281,1258,2024-08-30
360,1156,2024-04-15
356,1702,2024-11-18
5,1308,2024-08-03
339,1103,2024-12-05
267,1276,2024-11-14
311,1717,2024-03-11
215,1850,2024-02-23
262,1736,2024-11-12
61,1289,2024-02-28
402,1108,2024-09-11
102,1623,2024-04-12
399,1269,2024-09-24
499,1206,2024-07-02
361,1419,2024-05-31
83,1040,2024-10-07
255,1932,2024-04-16
353,1955,2024-09-03
170,1240,2024-01-02
7,1687,2024-02-15
465,1113,2024-10-20
343,1505,2024-03-17
487,1092,2024-09-18
39,1740,2024-02-21
464,1262,2024-11-25
119,1467,2024-05-31
136,1475,2024-01-26
52,1832,2024-03-30
448,1040,2024-05-28
185,1820,2024-12-12
161,1436,2024-02-29
49,1871,2024-01-24
5,1872,2024-03-11
340,1662,2024-03-28
169,1366,2024-08-12
490,1636,2024-05-17
450,1750,2024-02-17
191,1834,2024-06-24
94,1116,2024-07-24
205,1985,2024-08-21
140,1855,2024-07-16
354,1871,2024-09-01
410,1431,2024-11-28
454,1816,2024-03-26
58,1135,2024-12-22
372,1060,2024-03-22
54,1426,2024-10-29
248,1821,2024-10-18
348,1448,2024-04-02
313,1388,2024-07-02
314,1029,2024-12-16
451,1858,2024-03-07
248,1942,2024-09-06
58,1908,2024-07-29
226,1047,2024-02-02
134,1670,2024-06-09
7,1721,2024-12-13
269,1785,2024-10-22
371,1578,2024-04-24
490,1685,2024-06-22
266,1535,2024-12-18
359,1633,2024-02-18
222,1677,2024-05-07
247,1354,2024-12-05
347,1656,2024-07-16
77,1859,2024-10-12
457,1627,2024-01-28
6,1658,2024-03-21
259,1869,2024-08-28
437,1507,2024-03-25
39,1769,2024-09-08
165,1246,2024-06-18
497,1284,2024-01-26
260,1228,2024-10-08
330,1387,2024-07-25
419,1240,2024-02-10
236,1454,2024-10-20
230,1090,2024-09-12
229,1323,2024-03-01
255,1763,2024-11-30
10,1105,2024-07-25
212,1036,2024-10-12
282,1000,2024-02-16
406,1618,2024-11-12
327,1311,2024-09-17
288,1211,2024-12-01
344,1467,2024-06-23
187,1845,2024-01-28
419,1228,2024-08-20
170,1573,2024-11-13
308,1484,2024-12-02
187,1733,2024-08-19
59,1099,2024-12-03
114,1002,2024-06-23
182,1849,2024-11-20
494,1819,2024-05-29
281,1534,2024-07-10
360,1108,2024-01-24
460,1168,2024-09-09
72,1841,2024-07-28
55,1260,2024-11-08
101,1192,2024-03-02
477,1872,2024-07-20
111,1468,2024-04-07
367,1346,2024-02-25
388,1424,2024-01-24
475,1648,2024-12-10
302,1126,2024-08-18
235,1674,2024-10-28
490,1516,2024-03-09
494,1510,2024-01-03
272,1753,2024-01-25
284,1957,2024-08-09
430,1599,2024-09-04
474,1520,2024-03-31
355,1592,2024-03-29
375,1834,2024-03-06
54,1396,2024-12-02
308,1620,2024-06-13
259,1902,2024-07-15
215,1623,2024-12-20
391,1254,2024-05-20
204,1986,2024-06-24
497,1301,2024-08-19
413,1136,2024-03-11
212,1616,2024-12-24
454,1766,2024-09-19
154,1863,2024-12-25
281,1881,2024-06-09
365,1754,2024-10-10
324,1222,2024-04-12
108,1639,2024-12-31
149,1703,2024-06-25
472,1688,2024-03-08
364,1665,2024-04-01
258,1555,2024-12-21
327,1330,2024-12-29
60,1779,2024-06-29
288,1491,2024-10-25
293,1965,2024-12-07
364,1427,2024-12-11
383,1915,2024-09-30
147,1898,2024-08-04
414,1013,2024-09-24
55,1025,2024-07-14
75,1054,2024-12-09
29,1204,2024-05-16
385,1804,2024-03-23
147,1699,2024-05-08
75,1859,2024-02-01
354,1803,2024-05-31
105,1771,2024-10-04
17,1367,2024-08-19
53,1630,2024-12-11
379,1575,2024-04-24
381,1662,2024-10-14
200,1243,2024-09-18
402,1815,2024-12-22
148,1709,2024-12-06
25,1948,2024-07-14
199,1426,2024-12-16
161,1989,2024-10-09
28,1013,2024-05-08
104,1635,2024-08-14
425,1230,2024-11-20
361,1726,2024-11-27
189,1773,2024-10-28
280,1756,2024-11-04
101,1794,2024-04-09
151,1459,2024-03-31
350,1076,2024-04-05
493,1177,2024-09-20
62,1386,2024-01-21
220,1285,2024-10-11
136,1133,2024-03-23
300,1866,2024-05-10
3,1338,2024-08-26
364,1959,2024-03-20
21,1157,2024-06-14
306,1052,2024-11-16
316,1863,2024-12-04
155,1502,2024-10-20
282,1366,2024-02-07
402,1724,2024-06-11
270,1225,2024-04-04
267,1069,2024-09-15
82,1425,2024-10-05
275,1413,2024-02-17
179,1226,2024-04-19
340,1339,2024-06-18
185,1300,2024-04-21
487,1770,2024-11-12
272,1486,2024-10-14
422,1770,2024-11-28
5,1117,2024-12-08
178,1456,2024-05-03
464,1657,2024-11-10
471,1636,2024-05-04
491,1040,2024-12-15
454,1328,2024-07-14
469,1815,2024-02-28
198,1262,2024-10-03
371,1289,2024-01-13
467,1529,2024-07-10
264,1822,2024-09-17
229,1498,2024-01-23
152,1919,2024-11-29
99,1328,2024-09-20
43,1970,2024-02-19
86,1994,2024-10-02
274,1007,2024-11-16
34,1215,2024-12-09
323,1792,2024-04-19
443,1701,2024-08-05
428,1106,2024-04-15
276,1848,2024-12-25
450,1999,2024-08-10
332,1836,2024-02-06
383,1702,2024-03-19
13,1470,2024-06-18
20,1089,2024-02-07
28,1182,2024-05-08
286,1072,2024-10-21
421,1233,2024-05-12
209,1397,2024-08-18
323,1414,2024-08-09
162,1017,2024-07-18
345,1121,2024-09-30
4,1656,2024-11-12
33,1774,2024-10-26
24,1717,2024-02-07
184,1950,2024-09-14
55,1296,2024-12-17
155,1621,2024-02-14
145,1783,2024-08-12
196,1404,2024-12-04
16,1485,2024-03-21
274,1225,2024-03-10
383,1400,2024-10-06
152,1983,2024-11-20
74,1305,2024-12-12
455,1936,2024-11-27
192,1980,2024-01-06
284,1895,2024-10-11
73,1126,2024-01-22
3,1586,2024-11-01
202,1550,2024-10-07
485,1087,2024-06-05
108,1766,2024-06-25
109,1422,2024-11-26
436,1524,2024-03-13
83,1188,2024-04-23
316,1854,2024-05-09
100,1117,2024-04-02
344,1818,2024-10-17
437,1055,2024-10-08
237,1660,2024-10-08
38,1297,2024-12-09
35,1256,2024-02-20
102,1743,2024-10-24
250,1974,2024-06-18
183,1131,2024-12-09
336,1240,2024-02-21
146,1634,2024-02-05
461,1198,2024-06-11
249,1461,2024-06-17
316,1675,2024-06-05
356,1598,2024-03-19
290,1580,2024-07-05
414,1323,2024-08-07
87,1004,2024-06-09
127,1804,2024-04-23
365,1757,2024-11-24
224,1283,2024-07-03
69,1695,2024-06-18
450,1491,2024-08-24
229,1367,2024-06-05
250,1564,2024-02-25
90,1661,2024-11-06
42,1861,2024-05-23
440,1846,2024-03-12
457,1551,2024-04-10
135,1751,2024-11-16
40,1744,2024-02-08
457,1019,2024-09-16
324,1031,2024-10-24
297,1414,2024-10-29
109,1928,2024-01-19
283,1266,2024-10-05
458,1552,2024-08-29
335,1793,2024-03-17
188,1401,2024-04-24
457,1790,2024-10-28
376,1877,2024-05-28
69,1475,2024-09-13
262,1092,2024-07-22
187,1514,2024-01-06
340,1244,2024-11-10
351,1169,2024-09-20
72,1456,2024-03-22
92,1579,2024-10-16
338,1893,2024-03-15
377,1749,2024-09-04
481,1367,2024-01-21
113,1779,2024-09-06
119,1064,2024-05-15
190,1239,2024-01-22
343,1211,2024-09-22
465,1810,2024-07-03
199,1480,2024-08-20
452,1047,2024-01-21
333,1331,2024-02-22
361,1991,2024-09-23
325,1849,2024-05-20
428,1759,2024-05-14
297,1557,2024-10-18
90,1385,2024-11-30
194,1374,2024-10-27
335,1919,2024-02-09
265,1257,2024-07-11
499,1929,2024-04-24
265,1415,2024-06-29
419,1888,2024-06-25
250,1811,2024-09-03
455,1618,2024-01-04
257,1903,2024-03-12
226,1169,2024-04-27
40,1526,2024-11-25
144,1216,2024-03-17
96,1161,2024-07-04
309,1734,2024-03-01
339,1235,2024-07-31
416,1338,2024-02-28
247,1691,2024-09-02
246,1215,2024-10-29
83,1662,2024-07-29
12,1249,2024-01-23
66,1587,2024-10-30
83,1137,2024-11-18
263,1040,2024-10-20
76,1057,2024-03-26
133,1944,2024-04-02
265,1981,2024-07-26
307,1992,2024-10-15
327,1019,2024-12-04
421,1290,2024-02-13
111,1459,2024-11-06
242,1888,2024-09-03
88,1224,2024-07-29
308,1146,2024-10-25
421,1785,2024-04-03
320,1675,2024-09-18
136,1171,2024-12-17
176,1944,2024-08-20
306,1604,2024-02-05
118,1387,2024-07-16
68,1111,2024-01-09
104,1535,2024-09-15
351,1429,2024-03-17
311,1098,2024-03-31
244,1923,2024-11-10
308,1039,2024-09-29
258,1770,2024-03-01
48,1493,2024-12-03
67,1923,2024-11-04
277,1847,2024-01-01
460,1960,2024-12-13
333,1441,2024-09-24
216,1379,2024-01-23
358,1542,2024-08-07
118,1960,2024-09-03
405,1787,2024-07-14
180,1603,2024-12-22
295,1100,2024-08-05
69,1260,2024-09-01
393,1238,2024-02-12
146,1612,2024-10-05
210,1263,2024-04-06
3,1726,2024-01-04
296,1535,2024-03-01
267,1007,2024-07-11
336,1210,2024-12-18
412,1323,2024-07-28
186,1109,2024-03-20
219,1667,2024-10-26
130,1267,2024-10-01
217,1578,2024-07-06
314,1282,2024-12-14
204,1773,2024-04-14
212,1565,2024-10-12
248,1183,2024-07-08
287,1568,2024-09-04
130,1314,2024-10-22
177,1792,2024-12-27
204,1753,2024-03-11
438,1884,2024-12-03
61,1765,2024-04-27
229,1801,2024-12-24
487,1165,2024-02-21
110,1520,2024-07-24
403,1346,2024-10-08
315,1713,2024-12-16
362,1053,2024-03-23
200,1987,2024-11-21
3,1823,2024-02-16
422,1148,2024-08-29
475,1614,2024-08-10
46,1065,2024-05-14
114,1379,2024-02-10
312,1038,2024-07-15
477,1410,2024-11-10
336,1533,2024-05-26
365,1986,2024-11-01
30,1968,2024-03-30
328,1506,2024-08-12
6,1206,2024-12-02
477,1823,2024-09-22
147,1199,2024-01-18
402,1613,2024-09-18
265,1715,2024-04-28
315,1173,2024-12-11
19,1368,2024-05-02
336,1000,2024-03-21
45,1282,2024-07-23
181,1685,2024-07-21
208,1600,2024-04-12
266,1015,2024-12-26
36,1941,2024-02-16
282,1291,2024-10-13
469,1596,2024-06-27
178,1986,2024-05-21
116,1620,2024-04-09
233,1952,2024-07-25
295,1004,2024-05-13
90,1416,2024-09-16
55,1572,2024-02-07
258,1301,2024-06-23
485,1119,2024-09-19
490,1263,2024-10-02
417,1812,2024-10-21
129,1710,2024-08-14
495,1386,2024-10-15
248,1788,2024-05-04
388,1347,2024-08-22
349,1471,2024-10-27
442,1028,2024-09-03
60,1264,2024-02-04
196,1648,2024-04-22
347,1718,2024-04-27
410,1323,2024-07-30
490,1361,2024-09-21
275,1009,2024-12-24
427,1269,2024-05-07
148,1095,2024-07-23
345,1766,2024-06-24
39,1567,2024-04-01
244,1321,2024-06-30
112,1915,2024-10-20
138,1187,2024-12-15
477,1931,2024-04-07
256,1754,2024-04-12
121,1753,2024-05-03
447,1271,2024-04-15
118,1207,2024-05-07
429,1633,2024-07-01
80,1797,2024-02-24
62,1942,2024-02-10
347,1978,2024-12-05
253,1628,2024-01-04
392,1877,2024-10-04
491,1043,2024-09-03
191,1635,2024-06-10
253,1919,2024-10-21
445,1281,2024-09-08
94,1782,2024-09-18
144,1407,2024-04-23
385,1590,2024-03-06
28,1538,2024-08-04
245,1962,2024-10-03
17,1514,2024-06-26
202,1881,2024-12-17
398,1178,2024-08-22
500,1123,2024-12-23
266,1471,2024-06-10
353,1008,2024-01-07
346,1215,2024-07-13
298,1103,2024-06-15
186,1627,2024-05-12
96,1561,2024-05-14
122,1275,2024-08-29
491,1627,2024-06-24
188,1188,2024-09-12
218,1215,2024-08-02
359,1770,2024-07-09
187,1874,2024-07-24
144,1461,2024-04-02
293,1134,2024-10-21
352,1234,2024-02-21
370,1276,2024-04-30
285,1442,2024-07-14
101,1149,2024-03-17
243,1825,2024-01-05
91,1431,2024-09-12
69,1914,2024-11-18
265,1546,2024-06-10
403,1498,2024-06-02
129,1575,2024-10-17
25,1407,2024-02-20
354,1167,2024-01-31
111,1833,2024-05-10
244,1859,2024-11-18
50,1460,2024-06-20
134,1369,2024-07-03
287,1570,2024-05-11
177,1020,2024-07-29
63,1359,2024-12-13
494,1620,2024-04-11
296,1589,2024-11-28
333,1551,2024-03-30
400,1291,2024-06-30
167,1689,2024-09-18
250,1793,2024-08-16
456,1080,2024-07-14
315,1293,2024-08-25
